16818.2   4237.19
22677.7   3568.43
30704.6   3130.94
+KVIDZALine
ID:Z=7 A=14
7	14
13
115.012   18563.1
430.593   17252.1
881.439   16021.3
1862.11   14094.9
2950.12   12676.9
4059.42   11472.8
5353.57   10402.6
7013.1   9332.39
9168.32   8181.9
11644.6   7111.67
15572.1   5880.91
19169.8   5051.48
24806.2   4436.1
+KVIDZALine
ID:Z=8 A=16
8	16
11
154.318   22598.7
482.465   21177.4
979.12   19451.5
1857.13   17556.5
3036.69   15864.4
4287.2   14375.5
5546.57   13258.7
7675.09   11634.4
10273.7   10179.2
12738.6   9002.53
17014.5   7236.13
+KVIDZALine
ID:Z=9 A=18
9	18
10
86.1574   28128.3
580.766   25326.5
1585.94   22159.1
3165.49   19174.5
4824.82   16920.9
6579.89   15215.4
8717.87   13327.2
11478.1   11682.6
14732.9   9977.09
17253.9   8880.71
!
